pageviews,visitNumber,hits
3.0,1,7
6.0,1,7
5.0,1,7
7.0,1,7
6.0,1,7
5.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
5.0,1,7
7.0,2,7
7.0,1,7
7.0,3,7
5.0,2,7
3.0,1,7
7.0,1,7
7.0,1,7
6.0,1,7
7.0,1,7
8.0,2,8
8.0,1,8
8.0,1,8
7.0,2,8
8.0,1,8
8.0,2,8
6.0,1,8
8.0,2,8
8.0,1,8
6.0,1,8
8.0,1,8
5.0,1,8
5.0,1,8
8.0,2,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,14,8
8.0,1,8
6.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
6.0,1,8
8.0,1,8
8.0,4,8
6.0,1,8
7.0,1,8
8.0,1,8
7.0,1,8
6.0,1,8
9.0,1,9
8.0,3,9
8.0,1,9
9.0,1,9
9.0,3,9
9.0,1,9
5.0,1,9
5.0,1,9
7.0,1,9
9.0,4,9
8.0,1,9
7.0,1,9
8.0,1,9
7.0,1,9
9.0,1,9
8.0,1,9
7.0,1,9
5.0,1,10
10.0,1,10
10.0,1,10
8.0,1,10
10.0,1,10
6.0,1,10
9.0,2,10
10.0,1,10
6.0,1,10
10.0,1,10
10.0,1,10
8.0,3,10
10.0,20,10
9.0,1,10
10.0,1,10
8.0,1,10
10.0,1,10
8.0,1,10
10.0,1,10
10.0,1,10
10.0,2,10
10.0,1,10
8.0,4,11
9.0,1,11
11.0,2,11
11.0,2,11
10.0,1,11
7.0,2,11
8.0,1,11
8.0,1,11
5.0,2,11
9.0,1,11
9.0,3,11
8.0,2,11
7.0,4,11
10.0,1,12
10.0,1,12
12.0,1,12
12.0,3,12
10.0,2,12
12.0,4,12
12.0,1,12
12.0,1,12
9.0,1,12
9.0,1,12
10.0,2,12
11.0,1,13
10.0,1,13
8.0,1,13
11.0,3,13
9.0,1,13
13.0,2,13
13.0,1,13
10.0,1,13
13.0,1,16
11.0,1,16
12.0,4,16
10.0,2,16
12.0,3,16
15.0,1,16
15.0,3,16
13.0,2,16
16.0,3,16
13.0,1,16
16.0,1,16
15.0,1,16
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,5,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,2,2
2.0,2,2
2.0,2,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,2,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,8,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,30,2
2.0,1,2
2.0,1,2
2.0,6,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,10,2
2.0,4,2
2.0,1,2
2.0,1,2
1.0,9,2
2.0,1,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,31,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,4,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,15,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,2,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,5,2
2.0,1,2
2.0,1,2
1.0,3,2
1.0,1,2
1.0,2,2
1.0,1,2
1.0,2,2
1.0,1,2
1.0,2,2
1.0,1,2
1.0,2,2
1.0,2,2
1.0,1,2
1.0,2,2
1.0,1,2
1.0,1,2
1.0,1,2
1.0,3,2
1.0,9,2
1.0,2,2
1.0,4,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,8,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,39,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,6,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,6,2
2.0,1,2
2.0,9,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,139,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,6,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,4,3
3.0,3,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,6,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
3.0,1,3
2.0,2,3
2.0,2,3
2.0,1,3
2.0,1,3
2.0,1,3
1.0,1,3
1.0,3,3
1.0,1,3
1.0,3,3
1.0,2,3
1.0,1,3
1.0,2,3
1.0,2,3
2.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,4,3
3.0,1,3
3.0,2,3
3.0,3,3
3.0,3,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,4,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,4,3
2.0,2,3
2.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
2.0,7,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,2,3
3.0,5,3
3.0,1,3
3.0,40,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,61,3
3.0,1,3
3.0,2,3
3.0,7,3
3.0,1,3
3.0,2,3
3.0,2,3
3.0,21,3
3.0,3,3
3.0,3,3
3.0,5,3
3.0,4,3
3.0,4,3
3.0,5,3
3.0,15,3
3.0,6,3
3.0,29,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,12,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,2,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,3,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,1,4
2.0,1,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,1,4
2.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
2.0,1,4
4.0,1,4
3.0,2,4
4.0,1,4
4.0,1,4
4.0,3,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,5,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,3,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,2,4
3.0,2,4
3.0,2,4
3.0,1,4
3.0,1,4
3.0,5,4
2.0,1,4
3.0,1,4
2.0,2,4
3.0,6,4
3.0,2,4
2.0,1,4
4.0,5,4
4.0,1,4
4.0,8,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,13,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,5,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
3.0,1,4
3.0,1,4
3.0,186,4
3.0,1,4
3.0,1,4
3.0,2,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,4,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,3,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,3,4
4.0,1,4
3.0,1,4
3.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,5,4
4.0,1,4
4.0,1,4
2.0,1,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,244,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,1,4
2.0,1,4
4.0,15,4
2.0,1,4
4.0,4,4
4.0,7,4
4.0,1,4
4.0,1,5
4.0,1,5
4.0,23,5
4.0,4,5
4.0,1,5
4.0,1,5
4.0,1,5
3.0,1,5
4.0,1,5
3.0,1,5
3.0,1,5
4.0,1,5
3.0,1,5
4.0,1,5
3.0,5,5
4.0,1,5
3.0,1,5
3.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,2,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,3,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,4,5
5.0,1,5
5.0,2,5
5.0,1,5
5.0,6,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
4.0,4,5
3.0,2,5
4.0,1,5
4.0,4,5
4.0,1,5
3.0,1,5
3.0,8,5
2.0,1,5
2.0,18,5
3.0,1,5
1.0,2,5
2.0,1,5
1.0,1,5
5.0,2,5
5.0,15,5
5.0,5,5
5.0,2,5
5.0,1,5
5.0,1,5
5.0,39,5
5.0,3,5
5.0,1,5
5.0,4,5
5.0,1,5
5.0,1,5
5.0,2,5
5.0,1,5
5.0,16,5
5.0,15,5
5.0,17,5
5.0,18,5
4.0,1,6
4.0,1,6
5.0,1,6
4.0,1,6
4.0,1,6
4.0,1,6
4.0,2,6
5.0,1,6
5.0,1,6
5.0,1,6
4.0,1,6
4.0,1,6
5.0,1,6
6.0,1,6
6.0,1,6
6.0,7,6
6.0,1,6
6.0,2,6
3.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,2,6
6.0,1,6
6.0,1,6
6.0,2,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
4.0,4,6
5.0,1,6
4.0,6,6
5.0,3,6
4.0,91,6
3.0,2,6
4.0,1,6
4.0,1,6
5.0,1,6
5.0,1,6
5.0,1,6
5.0,2,6
4.0,47,6
2.0,2,6
2.0,5,6
1.0,2,6
5.0,6,6
6.0,6,6
6.0,7,6
6.0,1,6
6.0,3,6
6.0,1,6
6.0,3,6
6.0,1,6
6.0,1,6
6.0,2,6
6.0,2,6
6.0,1,6
5.0,2,6
5.0,1,6
4.0,2,6
4.0,6,6
4.0,2,6
4.0,1,6
6.0,2,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,2,6
6.0,1,6
6.0,6,6
5.0,1,7
5.0,1,7
6.0,1,7
6.0,4,7
5.0,3,7
5.0,4,7
6.0,1,7
5.0,62,7
5.0,1,7
5.0,2,7
6.0,1,7
5.0,1,7
4.0,1,7
5.0,1,7
6.0,5,7
5.0,1,7
6.0,1,7
5.0,1,7
4.0,1,7
5.0,1,7
5.0,1,7
3.0,4,7
7.0,1,7
7.0,1,7
7.0,6,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,18,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,2,7
7.0,1,7
6.0,1,7
7.0,1,7
5.0,14,7
7.0,1,7
6.0,2,7
6.0,1,7
6.0,1,7
6.0,1,7
6.0,1,7
5.0,1,7
6.0,2,7
4.0,1,7
2.0,1,7
3.0,1,7
6.0,3,7
7.0,1,7
7.0,5,7
7.0,1,7
7.0,1,7
7.0,3,7
7.0,1,7
7.0,5,7
6.0,1,8
6.0,3,8
7.0,1,8
6.0,1,8
6.0,1,8
6.0,1,8
7.0,1,8
7.0,1,8
7.0,1,8
7.0,1,8
7.0,1,8
7.0,1,8
7.0,1,8
7.0,1,8
7.0,1,8
6.0,1,8
6.0,2,8
5.0,1,8
5.0,4,8
7.0,1,8
6.0,1,8
3.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
5.0,1,8
8.0,2,8
8.0,1,8
8.0,1,8
8.0,1,8
7.0,1,8
8.0,1,8
8.0,1,8
6.0,2,8
5.0,1,8
5.0,8,8
8.0,2,8
6.0,3,8
6.0,1,8
6.0,1,8
6.0,37,8
5.0,1,8
3.0,1,8
7.0,1,8
3.0,1,8
7.0,1,8
6.0,2,8
3.0,1,8
7.0,75,8
7.0,1,8
5.0,2,8
8.0,184,8
8.0,2,8
8.0,1,8
8.0,5,8
8.0,1,8
8.0,1,8
8.0,1,9
9.0,1,9
9.0,2,9
7.0,1,9
8.0,3,9
9.0,3,9
8.0,1,9
9.0,2,9
9.0,1,9
9.0,6,9
9.0,1,9
9.0,1,9
9.0,2,9
9.0,1,9
6.0,1,9
7.0,1,9
9.0,1,9
7.0,2,9
4.0,3,9
9.0,3,9
7.0,1,9
6.0,1,9
5.0,1,9
7.0,1,9
9.0,3,9
5.0,1,9
6.0,3,9
8.0,1,9
7.0,1,9
8.0,4,9
7.0,20,9
7.0,1,9
7.0,2,9
9.0,1,10
8.0,1,10
10.0,1,10
7.0,1,10
10.0,1,10
8.0,1,10
7.0,1,10
7.0,1,10
8.0,1,10
9.0,1,10
8.0,1,10
10.0,2,10
8.0,2,10
7.0,1,10
9.0,1,10
10.0,1,10
10.0,1,10
10.0,2,10
7.0,1,10
9.0,1,10
9.0,2,10
9.0,1,10
9.0,2,10
9.0,185,10
9.0,4,10
8.0,1,10
8.0,1,10
10.0,2,10
10.0,3,10
7.0,1,10
8.0,2,10
7.0,1,10
6.0,2,10
8.0,1,10
6.0,3,10
9.0,2,10
6.0,1,10
9.0,1,10
9.0,1,10
8.0,1,11
10.0,4,11
10.0,1,11
9.0,39,11
9.0,2,11
8.0,1,11
10.0,1,11
8.0,2,11
9.0,1,11
11.0,4,11
11.0,1,11
11.0,1,11
11.0,2,11
11.0,1,11
11.0,1,11
11.0,1,11
11.0,1,11
7.0,3,11
9.0,3,11
8.0,3,11
9.0,1,11
11.0,2,11
8.0,1,11
7.0,2,11
7.0,1,11
7.0,1,11
10.0,2,11
10.0,1,11
10.0,3,11
11.0,1,11
11.0,2,11
11.0,2,11
11.0,1,11
11.0,1,11
12.0,1,12
12.0,2,12
9.0,1,12
12.0,3,12
10.0,2,12
7.0,1,12
10.0,1,12
11.0,1,12
9.0,1,12
9.0,73,12
12.0,4,12
6.0,1,12
12.0,1,12
10.0,1,12
5.0,1,12
11.0,1,12
11.0,1,12
7.0,5,12
11.0,2,12
11.0,3,12
8.0,1,12
10.0,1,12
10.0,1,13
9.0,1,13
13.0,2,13
11.0,2,13
9.0,1,13
11.0,1,13
11.0,3,13
13.0,1,13
11.0,6,13
11.0,3,13
8.0,1,13
13.0,1,13
10.0,1,13
12.0,1,13
12.0,1,13
10.0,2,13
7.0,1,13
9.0,1,13
14.0,1,14
13.0,1,14
11.0,1,14
11.0,1,14
11.0,1,14
14.0,1,14
13.0,1,14
14.0,1,14
14.0,2,14
14.0,1,14
11.0,1,14
4.0,5,14
13.0,1,14
12.0,1,14
13.0,1,14
13.0,1,14
11.0,1,15
15.0,1,15
13.0,1,15
9.0,18,15
10.0,1,15
10.0,76,15
13.0,1,15
15.0,3,15
5.0,2,15
12.0,1,15
10.0,1,15
10.0,4,15
15.0,1,15
14.0,1,15
14.0,1,16
13.0,1,16
11.0,1,16
15.0,2,16
11.0,1,16
9.0,2,16
11.0,2,16
15.0,1,16
14.0,2,16
12.0,1,16
16.0,1,16
14.0,1,16
13.0,2,16
15.0,1,16
11.0,1,16
15.0,1,16
15.0,1,16
14.0,1,16
17.0,1,17
15.0,1,17
14.0,3,17
17.0,1,17
13.0,1,17
17.0,3,17
13.0,1,17
15.0,1,17
16.0,1,17
16.0,1,17
13.0,1,17
16.0,1,17
16.0,1,17
13.0,1,18
14.0,1,18
14.0,1,18
17.0,1,18
15.0,1,18
13.0,13,18
14.0,10,18
15.0,1,18
15.0,1,18
15.0,3,18
17.0,1,18
15.0,2,18
15.0,1,18
16.0,1,19
15.0,1,19
16.0,7,19
14.0,1,19
19.0,2,19
12.0,1,19
15.0,1,19
14.0,1,19
19.0,1,19
18.0,1,19
18.0,1,19
17.0,3,20
13.0,3,20
16.0,1,20
16.0,3,20
17.0,12,20
19.0,1,20
20.0,1,20
17.0,6,20
5.0,1,20
13.0,2,20
17.0,1,21
19.0,1,21
12.0,1,21
17.0,1,21
17.0,4,21
16.0,2,21
18.0,2,21
17.0,1,21
20.0,1,22
14.0,2,22
17.0,3,22
22.0,1,22
16.0,17,22
20.0,1,22
19.0,1,22
18.0,1,22
15.0,1,22
17.0,6,22
16.0,2,22
16.0,7,23
16.0,4,23
21.0,1,23
12.0,2,23
21.0,2,23
23.0,1,24
24.0,1,24
18.0,4,24
19.0,11,24
18.0,1,25
17.0,1,25
18.0,1,25
20.0,20,25
12.0,1,25
14.0,1,25
18.0,1,25
21.0,3,26
24.0,1,26
22.0,2,27
18.0,1,27
27.0,2,27
22.0,1,27
25.0,1,27
26.0,1,28
25.0,1,29
25.0,1,29
22.0,1,29
26.0,3,30
22.0,2,30
25.0,3,30
18.0,1,30
22.0,1,30
26.0,1,32
25.0,1,32
27.0,1,32
9.0,4,33
24.0,1,33
30.0,6,35
29.0,2,36
28.0,1,38
27.0,2,38
29.0,2,38
29.0,2,39
29.0,5,40
32.0,2,40
37.0,2,42
40.0,1,43
36.0,1,43
33.0,2,44
36.0,1,44
34.0,1,46
34.0,1,49
42.0,1,49
34.0,1,49
36.0,2,50
37.0,1,53
48.0,3,55
41.0,92,55
36.0,2,57
42.0,1,58
47.0,1,60
45.0,1,63
42.0,329,65
48.0,3,69
32.0,1,71
55.0,1,73
64.0,2,73
62.0,2,82
15.0,1,19
13.0,2,19
17.0,1,19
17.0,1,19
14.0,2,19
18.0,1,19
19.0,1,19
16.0,2,19
18.0,1,19
16.0,1,20
16.0,1,20
19.0,1,20
19.0,2,20
14.0,1,20
16.0,10,20
18.0,2,20
16.0,3,20
11.0,1,20
20.0,1,20
14.0,2,20
16.0,1,21
16.0,1,21
19.0,1,21
14.0,7,21
17.0,3,21
16.0,2,21
17.0,4,21
14.0,1,21
22.0,1,22
16.0,1,22
19.0,1,22
16.0,3,22
19.0,4,22
20.0,2,22
6.0,2,22
19.0,2,22
20.0,2,22
14.0,1,23
19.0,1,23
19.0,3,23
16.0,2,23
19.0,1,23
22.0,1,23
22.0,2,23
19.0,9,23
18.0,2,24
22.0,1,24
19.0,2,24
17.0,130,24
19.0,3,24
19.0,2,24
18.0,8,25
16.0,2,25
19.0,1,25
21.0,4,25
25.0,5,25
20.0,1,25
24.0,1,25
16.0,1,25
11.0,2,26
16.0,1,26
23.0,1,26
26.0,3,26
17.0,1,26
22.0,3,26
18.0,3,26
23.0,1,26
19.0,1,26
15.0,1,27
16.0,1,27
20.0,1,28
22.0,6,28
20.0,2,28
21.0,3,28
28.0,1,28
22.0,1,28
23.0,1,29
24.0,4,29
20.0,1,29
15.0,6,29
26.0,1,29
27.0,1,30
28.0,1,30
13.0,1,30
21.0,2,30
24.0,4,30
20.0,1,30
22.0,1,30
28.0,1,31
23.0,1,31
27.0,2,32
27.0,1,32
22.0,2,32
24.0,1,33
34.0,2,34
28.0,6,34
23.0,11,34
25.0,2,34
23.0,1,34
28.0,1,35
24.0,1,36
27.0,1,36
29.0,2,38
31.0,9,38
28.0,1,38
19.0,1,39
19.0,1,41
27.0,3,42
35.0,1,43
23.0,1,44
38.0,1,46
34.0,1,48
46.0,2,49
29.0,1,51
31.0,1,51
37.0,1,52
34.0,6,53
33.0,1,54
39.0,10,57
37.0,1,61
44.0,2,64
45.0,3,72
54.0,3,83
63.0,1,88
86.0,2,97
87.0,2,115
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,4,2
2.0,1,2
2.0,2,2
2.0,88,2
2.0,8,2
2.0,1,2
2.0,21,2
2.0,1,2
1.0,1,2
2.0,3,2
2.0,2,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,27,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,2,2
2.0,4,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,2,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,5,2
2.0,3,2
2.0,1,2
2.0,2,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,2,2
2.0,2,2
